DESKTOP ROOT 13:1321
- 01. Home - Desktop | FRAME | 13:1321
            - Title | TEXT | I271:7652;30:270
            - Additional Info | TEXT | I271:7652;35:37
          - Category | TEXT | I271:7652;30:271
        - Item List Achievement | INSTANCE | 271:7653
          - Main Info | FRAME | I271:7653;38:195
            - Title | TEXT | I271:7653;30:270
            - Additional Info | TEXT | I271:7653;35:37
          - Category | TEXT | I271:7653;30:271
      - Row | FRAME | 271:7683
        - Item List Achievement | INSTANCE | 271:7654
          - Main Info | FRAME | I271:7654;38:195
            - Title | TEXT | I271:7654;30:270
            - Additional Info | TEXT | I271:7654;35:37
          - Category | TEXT | I271:7654;30:271
        - Item List Achievement | INSTANCE | 271:7655
          - Main Info | FRAME | I271:7655;38:195
            - Title | TEXT | I271:7655;30:270
            - Additional Info | TEXT | I271:7655;35:37
          - Category | TEXT | I271:7655;30:271
  - TESTIMONI | FRAME | 43:448
    - Header | FRAME | 158:1092
      - 1160367D-AABA-485C-BEFE-16018508A130 1 | RECTANGLE | 347:2848
      - Title | TEXT | 48:487
    - Testimoni | FRAME | 43:471
      - Testimoni | TEXT | 43:475
      - Customer | TEXT | 43:473
    - Pattern | GROUP | 332:4503
      - Pattern | FRAME | 332:4504
        - Symbol | FRAME | 332:4505
          - Rectangle 1 | RECTANGLE | 332:4506
          - Rectangle 8 | RECTANGLE | 332:4507
          - Rectangle 2 | RECTANGLE | 332:4508
          - Rectangle 9 | RECTANGLE | 332:4509
          - Ellipse 1 | ELLIPSE | 332:4510
        - Symbol | FRAME | 332:4511
          - Rectangle 1 | RECTANGLE | 332:4512
          - Rectangle 8 | RECTANGLE | 332:4513
          - Rectangle 2 | RECTANGLE | 332:4514
          - Rectangle 9 | RECTANGLE | 332:4515
          - Ellipse 1 | ELLIPSE | 332:4516
        - Symbol | FRAME | 332:4517
          - Rectangle 1 | RECTANGLE | 332:4518
          - Rectangle 8 | RECTANGLE | 332:4519
          - Rectangle 2 | RECTANGLE | 332:4520
          - Rectangle 9 | RECTANGLE | 332:4521
          - Ellipse 1 | ELLIPSE | 332:4522
        - Symbol | FRAME | 332:4523
          - Rectangle 1 | RECTANGLE | 332:4524
          - Rectangle 8 | RECTANGLE | 332:4525
          - Rectangle 2 | RECTANGLE | 332:4526
          - Rectangle 9 | RECTANGLE | 332:4527
          - Ellipse 1 | ELLIPSE | 332:4528
        - Symbol | FRAME | 332:4529
          - Rectangle 1 | RECTANGLE | 332:4530
          - Rectangle 8 | RECTANGLE | 332:4531
          - Rectangle 2 | RECTANGLE | 332:4532
          - Rectangle 9 | RECTANGLE | 332:4533
          - Ellipse 1 | ELLIPSE | 332:4534
        - Symbol | FRAME | 332:4535
          - Rectangle 1 | RECTANGLE | 332:4536
          - Rectangle 8 | RECTANGLE | 332:4537
          - Rectangle 2 | RECTANGLE | 332:4538
          - Rectangle 9 | RECTANGLE | 332:4539
          - Ellipse 1 | ELLIPSE | 332:4540
        - Symbol | FRAME | 332:4541
          - Rectangle 1 | RECTANGLE | 332:4542
          - Rectangle 8 | RECTANGLE | 332:4543
          - Rectangle 2 | RECTANGLE | 332:4544
          - Rectangle 9 | RECTANGLE | 332:4545
          - Ellipse 1 | ELLIPSE | 332:4546
        - Symbol | FRAME | 332:4547
          - Rectangle 1 | RECTANGLE | 332:4548
          - Rectangle 8 | RECTANGLE | 332:4549
          - Rectangle 2 | RECTANGLE | 332:4550
          - Rectangle 9 | RECTANGLE | 332:4551
          - Ellipse 1 | ELLIPSE | 332:4552
        - Symbol | FRAME | 332:4553
          - Rectangle 1 | RECTANGLE | 332:4554
          - Rectangle 8 | RECTANGLE | 332:4555
          - Rectangle 2 | RECTANGLE | 332:4556
          - Rectangle 9 | RECTANGLE | 332:4557
          - Ellipse 1 | ELLIPSE | 332:4558
        - Symbol | FRAME | 332:4559
          - Rectangle 1 | RECTANGLE | 332:4560
          - Rectangle 8 | RECTANGLE | 332:4561
          - Rectangle 2 | RECTANGLE | 332:4562
          - Rectangle 9 | RECTANGLE | 332:4563
          - Ellipse 1 | ELLIPSE | 332:4564
        - Symbol | FRAME | 332:4565
          - Rectangle 1 | RECTANGLE | 332:4566
          - Rectangle 8 | RECTANGLE | 332:4567
          - Rectangle 2 | RECTANGLE | 332:4568
          - Rectangle 9 | RECTANGLE | 332:4569
          - Ellipse 1 | ELLIPSE | 332:4570
      - Pattern | FRAME | 332:4571
        - Symbol | FRAME | 332:4572
          - Rectangle 1 | RECTANGLE | 332:4573
          - Rectangle 8 | RECTANGLE | 332:4574
          - Rectangle 2 | RECTANGLE | 332:4575
          - Rectangle 9 | RECTANGLE | 332:4576
          - Ellipse 1 | ELLIPSE | 332:4577
        - Symbol | FRAME | 332:4578
          - Rectangle 1 | RECTANGLE | 332:4579
          - Rectangle 8 | RECTANGLE | 332:4580
          - Rectangle 2 | RECTANGLE | 332:4581
          - Rectangle 9 | RECTANGLE | 332:4582
          - Ellipse 1 | ELLIPSE | 332:4583
        - Symbol | FRAME | 332:4584
          - Rectangle 1 | RECTANGLE | 332:4585
          - Rectangle 8 | RECTANGLE | 332:4586
          - Rectangle 2 | RECTANGLE | 332:4587
          - Rectangle 9 | RECTANGLE | 332:4588
          - Ellipse 1 | ELLIPSE | 332:4589
        - Symbol | FRAME | 332:4590
          - Rectangle 1 | RECTANGLE | 332:4591
          - Rectangle 8 | RECTANGLE | 332:4592
          - Rectangle 2 | RECTANGLE | 332:4593
          - Rectangle 9 | RECTANGLE | 332:4594
          - Ellipse 1 | ELLIPSE | 332:4595
        - Symbol | FRAME | 332:4596
          - Rectangle 1 | RECTANGLE | 332:4597
          - Rectangle 8 | RECTANGLE | 332:4598
          - Rectangle 2 | RECTANGLE | 332:4599
          - Rectangle 9 | RECTANGLE | 332:4600
          - Ellipse 1 | ELLIPSE | 332:4601
        - Symbol | FRAME | 332:4602
          - Rectangle 1 | RECTANGLE | 332:4603
          - Rectangle 8 | RECTANGLE | 332:4604
          - Rectangle 2 | RECTANGLE | 332:4605
          - Rectangle 9 | RECTANGLE | 332:4606
          - Ellipse 1 | ELLIPSE | 332:4607
        - Symbol | FRAME | 332:4608
          - Rectangle 1 | RECTANGLE | 332:4609
          - Rectangle 8 | RECTANGLE | 332:4610
          - Rectangle 2 | RECTANGLE | 332:4611
          - Rectangle 9 | RECTANGLE | 332:4612
          - Ellipse 1 | ELLIPSE | 332:4613
        - Symbol | FRAME | 332:4614
          - Rectangle 1 | RECTANGLE | 332:4615
          - Rectangle 8 | RECTANGLE | 332:4616
          - Rectangle 2 | RECTANGLE | 332:4617
          - Rectangle 9 | RECTANGLE | 332:4618
          - Ellipse 1 | ELLIPSE | 332:4619
        - Symbol | FRAME | 332:4620
          - Rectangle 1 | RECTANGLE | 332:4621
          - Rectangle 8 | RECTANGLE | 332:4622
          - Rectangle 2 | RECTANGLE | 332:4623
          - Rectangle 9 | RECTANGLE | 332:4624
          - Ellipse 1 | ELLIPSE | 332:4625
        - Symbol | FRAME | 332:4626
          - Rectangle 1 | RECTANGLE | 332:4627
          - Rectangle 8 | RECTANGLE | 332:4628
          - Rectangle 2 | RECTANGLE | 332:4629
          - Rectangle 9 | RECTANGLE | 332:4630
          - Ellipse 1 | ELLIPSE | 332:4631
        - Symbol | FRAME | 332:4632
          - Rectangle 1 | RECTANGLE | 332:4633
          - Rectangle 8 | RECTANGLE | 332:4634
          - Rectangle 2 | RECTANGLE | 332:4635
          - Rectangle 9 | RECTANGLE | 332:4636
          - Ellipse 1 | ELLIPSE | 332:4637
  - HOW IT WORKS | FRAME | 52:82
    - Heading | FRAME | 138:253
      - Title | TEXT | 138:257
    - Process | FRAME | 143:261
      - Item List How It Works | INSTANCE | 300:3618
        - Subtitle | TEXT | I300:3618;52:159
        - Info | FRAME | I300:3618;52:156
          - Title | TEXT | I300:3618;52:157
          - Subtitle | TEXT | I300:3618;52:158
      - Divider | VECTOR | 135:251
      - Item List How It Works | INSTANCE | 52:161
        - Subtitle | TEXT | I52:161;52:159
        - Info | FRAME | I52:161;52:156
          - Title | TEXT | I52:161;52:157
          - Subtitle | TEXT | I52:161;52:158
      - Divider | VECTOR | 143:260
      - Item List How It Works | INSTANCE | 52:166
        - Subtitle | TEXT | I52:166;52:159
        - Info | FRAME | I52:166;52:156
          - Title | TEXT | I52:166;52:157
          - Subtitle | TEXT | I52:166;52:158
      - Divider | VECTOR | 135:252
      - Item List How It Works | INSTANCE | 130:245
        - Subtitle | TEXT | I130:245;52:159
        - Info | FRAME | I130:245;52:156
          - Title | TEXT | I130:245;52:157
          - Subtitle | TEXT | I130:245;52:158
  - PRICING PACKAGES | FRAME | 53:171
    - Headline | FRAME | 53:188
      - Title | TEXT | 53:189
      - Paragraph | TEXT | 53:190
    - List Pricelist | FRAME | 86:410
      - Card Price Package | FRAME | 347:3038
        - Info | FRAME | 347:3039
          - Title | TEXT | 347:3040
          - Main Info | FRAME | 347:3042
            - Title | TEXT | 347:3043
            - Additional Info | TEXT | 347:3044
          - List Includes | FRAME | 347:3045
            - Item List | INSTANCE | 347:3046
            - Item List | INSTANCE | 347:3047
            - Item List | INSTANCE | 347:3048
            - Item List | INSTANCE | 347:3049
            - Item List | INSTANCE | 347:3050
        - Button | FRAME | 347:3051
          - Book Now | TEXT | 347:3052
        - Clinic Info | GROUP | 347:3119
          - 9425 Leslie St Unit14 ,2F, Richmond Hill, ON L4B 3N7 Monday – Sunday 10:00 AM – 8:00 PM By appointment only Free on-site parking available Accessible parking available Cash Debit/Credit cards NFC mobile payments | TEXT | 347:3120
          - 📍 🕒 🚗 💳 | TEXT | 347:3121
      - 截屏2025-12-25 下午8.29.54 1 | RECTANGLE | 347:2996
  - CTA | FRAME | 128:240
    - Banner | FRAME | 68:492
      - Headline | FRAME | 68:518
        - Title | TEXT | 68:519
        - Paragraph | TEXT | 68:520
      - Button | FRAME | 68:522
        - Request a Consultation | TEXT | 68:523
  - NEWSLETTER SIGN UP | FRAME | 350:3257
    - Pattern | FRAME | 350:3258
      - Symbol | FRAME | 350:3259
        - Rectangle 1 | RECTANGLE | 350:3260
        - Rectangle 8 | RECTANGLE | 350:3261
        - Rectangle 2 | RECTANGLE | 350:3262
        - Rectangle 9 | RECTANGLE | 350:3263
        - Ellipse 1 | ELLIPSE | 350:3264
      - Symbol | FRAME | 350:3265
        - Rectangle 1 | RECTANGLE | 350:3266
        - Rectangle 8 | RECTANGLE | 350:3267
        - Rectangle 2 | RECTANGLE | 350:3268
        - Rectangle 9 | RECTANGLE | 350:3269
        - Ellipse 1 | ELLIPSE | 350:3270
      - Symbol | FRAME | 350:3271
        - Rectangle 1 | RECTANGLE | 350:3272
        - Rectangle 8 | RECTANGLE | 350:3273
        - Rectangle 2 | RECTANGLE | 350:3274
        - Rectangle 9 | RECTANGLE | 350:3275
        - Ellipse 1 | ELLIPSE | 350:3276
      - Symbol | FRAME | 350:3277
        - Rectangle 1 | RECTANGLE | 350:3278
        - Rectangle 8 | RECTANGLE | 350:3279
        - Rectangle 2 | RECTANGLE | 350:3280
        - Rectangle 9 | RECTANGLE | 350:3281
        - Ellipse 1 | ELLIPSE | 350:3282
      - Symbol | FRAME | 350:3283
        - Rectangle 1 | RECTANGLE | 350:3284
        - Rectangle 8 | RECTANGLE | 350:3285
        - Rectangle 2 | RECTANGLE | 350:3286
        - Rectangle 9 | RECTANGLE | 350:3287
        - Ellipse 1 | ELLIPSE | 350:3288
      - Symbol | FRAME | 350:3289
        - Rectangle 1 | RECTANGLE | 350:3290
        - Rectangle 8 | RECTANGLE | 350:3291
        - Rectangle 2 | RECTANGLE | 350:3292
        - Rectangle 9 | RECTANGLE | 350:3293
        - Ellipse 1 | ELLIPSE | 350:3294
      - Symbol | FRAME | 350:3295
        - Rectangle 1 | RECTANGLE | 350:3296
        - Rectangle 8 | RECTANGLE | 350:3297
        - Rectangle 2 | RECTANGLE | 350:3298
        - Rectangle 9 | RECTANGLE | 350:3299
        - Ellipse 1 | ELLIPSE | 350:3300
      - Symbol | FRAME | 350:3301
        - Rectangle 1 | RECTANGLE | 350:3302
        - Rectangle 8 | RECTANGLE | 350:3303
        - Rectangle 2 | RECTANGLE | 350:3304
        - Rectangle 9 | RECTANGLE | 350:3305
        - Ellipse 1 | ELLIPSE | 350:3306
      - Symbol | FRAME | 350:3307
        - Rectangle 1 | RECTANGLE | 350:3308
        - Rectangle 8 | RECTANGLE | 350:3309
        - Rectangle 2 | RECTANGLE | 350:3310
        - Rectangle 9 | RECTANGLE | 350:3311
        - Ellipse 1 | ELLIPSE | 350:3312
      - Symbol | FRAME | 350:3313
        - Rectangle 1 | RECTANGLE | 350:3314
        - Rectangle 8 | RECTANGLE | 350:3315
        - Rectangle 2 | RECTANGLE | 350:3316
        - Rectangle 9 | RECTANGLE | 350:3317
        - Ellipse 1 | ELLIPSE | 350:3318
      - Symbol | FRAME | 350:3319
        - Rectangle 1 | RECTANGLE | 350:3320
        - Rectangle 8 | RECTANGLE | 350:3321
        - Rectangle 2 | RECTANGLE | 350:3322
        - Rectangle 9 | RECTANGLE | 350:3323
        - Ellipse 1 | ELLIPSE | 350:3324
    - Title | TEXT | 350:3325
    - Right Side | FRAME | 350:3326
      - Subtitle | FRAME | 350:3327
        - Text | TEXT | 350:3328
      - Email Form | FRAME | 350:3329
        - Input Field | FRAME | 350:3330
          - Placeholder | TEXT | 350:3331
        - Button | FRAME | 350:3332
          - Subscribe | TEXT | 350:3333
  - FOOTER | FRAME | 350:3334
    - Body | FRAME | 350:3335
      - Rediscover Beauty | TEXT | 350:3414
      - Working Ours | FRAME | 350:3338
        - Working Hours | TEXT | 350:3339
        - Schedules | FRAME | 350:3340
          - Schedule | TEXT | 350:3341
      - Right Side | FRAME | 350:3343
        - Cuick Links | FRAME | 350:3344
          - Menu | TEXT | 350:3345
          - List | FRAME | 350:3346
            - Btn Nav Link | INSTANCE | 350:3347
            - Btn Nav Link | INSTANCE | 350:3349
            - Btn Nav Link | INSTANCE | 350:3350
            - Btn Nav Link | INSTANCE | 350:3351
        - Contact | FRAME | 350:3352
          - Contact Us | TEXT | 350:3353
          - List | FRAME | 350:3354
            - Item List Contact | FRAME | 350:3355
            - Item List Contact | FRAME | 350:3358
            - Item List Contact | FRAME | 350:3361
          - Socmed | FRAME | 350:3365
            - Button Icon | FRAME | 350:3366
            - Button Icon | FRAME | 350:3368
      - 3337A662-FBA6-4DD4-85A9-3DB878612951 1 | RECTANGLE | 359:2519
    - Copyright | FRAME | 350:3374
      - Rediscover Beauty © 2025 | TEXT | 350:3375
      - Buttons | FRAME | 350:3376
        - Privacy Policy | TEXT | 350:3377
        - Term and conditions | TEXT | 350:3378

MOBILE ROOT 287:7722
- 02. Home - Mobile | FRAME | 287:7722
  - HERO Section | FRAME | 287:7723
    - Navbar | INSTANCE | 287:7724
      - Logo | INSTANCE | I287:7724;287:8253
        - Symbol | FRAME | I287:7724;287:8253;15:103
          - Rectangle 1 | RECTANGLE | I287:7724;287:8253;15:104
          - Rectangle 10 | RECTANGLE | I287:7724;287:8253;15:105
          - Rectangle 8 | RECTANGLE | I287:7724;287:8253;15:106
          - Rectangle 11 | RECTANGLE | I287:7724;287:8253;15:107
          - Rectangle 2 | RECTANGLE | I287:7724;287:8253;15:108
          - Rectangle 12 | RECTANGLE | I287:7724;287:8253;15:109
          - Rectangle 9 | RECTANGLE | I287:7724;287:8253;15:110
          - Rectangle 13 | RECTANGLE | I287:7724;287:8253;15:111
          - Ellipse 1 | ELLIPSE | I287:7724;287:8253;15:112
      - Button Icon | INSTANCE | I287:7724;287:8286
        - Icon/List | INSTANCE | I287:7724;287:8286;79:267
          - Vector | VECTOR | I287:7724;287:8286;79:267;287:15424
    - Hero Content | FRAME | 287:7725
      - Hero Text | FRAME | 287:7726
        - Heading | TEXT | 287:7727
        - Subheading | TEXT | 287:7728
      - Hero Action | FRAME | 287:7729
        - Button | FRAME | 287:7730
          - Book Your Experience | TEXT | 287:7731
        - Button | FRAME | 287:7732
          - Explore Services | TEXT | 287:7733
  - SECTION ABOUT | FRAME | 287:17487
    - Body | FRAME | 287:17488
      - Image | RECTANGLE | 287:17489
      - ABOUT | FRAME | 287:17490
        - Main | FRAME | 287:17491
          - Symbol | FRAME | 287:17492
            - Rectangle 1 | RECTANGLE | 287:17493
            - Rectangle 10 | RECTANGLE | 287:17494
            - Rectangle 8 | RECTANGLE | 287:17495
            - Rectangle 11 | RECTANGLE | 287:17496
            - Rectangle 2 | RECTANGLE | 287:17497
            - Rectangle 12 | RECTANGLE | 287:17498
            - Rectangle 9 | RECTANGLE | 287:17499
            - Rectangle 13 | RECTANGLE | 287:17500
            - Ellipse 1 | ELLIPSE | 287:17501
          - Main Text | FRAME | 287:17502
            - Title | TEXT | 287:17503
            - Paragraph | TEXT | 287:17504
        - Button | FRAME | 287:17505
          - Get to Know More | TEXT | 287:17506
  - SERVICES | FRAME | 287:7754
    - Heading | FRAME | 287:7755
      - Tag Section | FRAME | 287:7756
        - Tag | TEXT | 287:7757
      - Headline | FRAME | 287:7758
        - Title | TEXT | 287:7759
        - Paragraph | TEXT | 287:7760
    - List Services | FRAME | 287:7761
      - Card Service | INSTANCE | 287:7762
        - Image | FRAME | I287:7762;297:3442
          - Image | RECTANGLE | I287:7762;297:3443
        - Info | FRAME | I287:7762;297:3444
          - Top | FRAME | I287:7762;297:3491
            - Category | TEXT | I287:7762;297:3445
            - Icon/ArrowUpRight | INSTANCE | I287:7762;297:3468
          - Title | TEXT | I287:7762;297:3446
      - Card Service | INSTANCE | 287:7763
        - Image | FRAME | I287:7763;297:3442
          - Image | RECTANGLE | I287:7763;297:3443
        - Info | FRAME | I287:7763;297:3444
          - Top | FRAME | I287:7763;297:3491
            - Category | TEXT | I287:7763;297:3445
            - Icon/ArrowUpRight | INSTANCE | I287:7763;297:3468
          - Title | TEXT | I287:7763;297:3446
      - Card Service | INSTANCE | 287:7764
        - Image | FRAME | I287:7764;297:3442
          - Image | RECTANGLE | I287:7764;297:3443
        - Info | FRAME | I287:7764;297:3444
          - Top | FRAME | I287:7764;297:3491
            - Category | TEXT | I287:7764;297:3445
            - Icon/ArrowUpRight | INSTANCE | I287:7764;297:3468
          - Title | TEXT | I287:7764;297:3446
      - Card Service | INSTANCE | 287:7765
        - Image | FRAME | I287:7765;297:3442
          - Image | RECTANGLE | I287:7765;297:3443
        - Info | FRAME | I287:7765;297:3444
          - Top | FRAME | I287:7765;297:3491
            - Category | TEXT | I287:7765;297:3445
            - Icon/ArrowUpRight | INSTANCE | I287:7765;297:3468
          - Title | TEXT | I287:7765;297:3446
  - VALUES | FRAME | 287:7766
    - Headline | FRAME | 287:7767
      - Title | TEXT | 287:7768
      - Paragraph | TEXT | 287:7769
    - List Values | FRAME | 287:7770
      - Column Left | FRAME | 297:3517
        - Card Values | INSTANCE | 297:3519
          - Icon/FlowerLotus | INSTANCE | I297:3519;297:3532
            - Vector | VECTOR | I297:3519;297:3532;103:3672
          - Info | FRAME | I297:3519;297:3533
            - Title | TEXT | I297:3519;297:3534
            - Subtitle | TEXT | I297:3519;297:3535
        - Card Values | INSTANCE | 287:7773
          - Icon/PersonSimpleCircle | INSTANCE | I287:7773;297:3532
            - Vector | VECTOR | I287:7773;297:3532;102:2322
          - Info | FRAME | I287:7773;297:3533
            - Title | TEXT | I287:7773;297:3534
            - Subtitle | TEXT | I287:7773;297:3535
        - Card Values | INSTANCE | 287:7774
          - Icon/FlowerTulip | INSTANCE | I287:7774;297:3532
            - Vector | VECTOR | I287:7774;297:3532;103:3676
          - Info | FRAME | I287:7774;297:3533
            - Title | TEXT | I287:7774;297:3534
            - Subtitle | TEXT | I287:7774;297:3535
      - Column Right | FRAME | 297:3518
        - Image | RECTANGLE | 287:7775
        - Card Values | INSTANCE | 287:7777
          - Icon/LightbulbFilament | INSTANCE | I287:7777;297:3532
            - Vector | VECTOR | I287:7777;297:3532;106:8284
          - Info | FRAME | I287:7777;297:3533
            - Title | TEXT | I287:7777;297:3534
            - Subtitle | TEXT | I287:7777;297:3535
        - Card Values | INSTANCE | 287:7778
          - Icon/SealCheck | INSTANCE | I287:7778;297:3532
            - Vector | VECTOR | I287:7778;297:3532;104:2745
          - Info | FRAME | I287:7778;297:3533
            - Title | TEXT | I287:7778;297:3534
            - Subtitle | TEXT | I287:7778;297:3535
        - Card Values | INSTANCE | 287:7779
          - Icon/UsersFour | INSTANCE | I287:7779;297:3532
            - Vector | VECTOR | I287:7779;297:3532;102:2332
          - Info | FRAME | I287:7779;297:3533
            - Title | TEXT | I287:7779;297:3534
            - Subtitle | TEXT | I287:7779;297:3535
  - ACHIEVEMENT NUMBERS | FRAME | 287:7780
    - Heading | FRAME | 287:7781
      - Title | TEXT | 287:7782
      - Paragraph | TEXT | 287:7783
    - Numbers | FRAME | 287:7784
      - Row | FRAME | 287:7785
        - Item List Achievement | INSTANCE | 287:7786
          - Main Info | FRAME | I287:7786;38:195
            - Title | TEXT | I287:7786;30:270
            - Additional Info | TEXT | I287:7786;35:37
          - Category | TEXT | I287:7786;30:271
        - Item List Achievement | INSTANCE | 287:7787
          - Main Info | FRAME | I287:7787;38:195
            - Title | TEXT | I287:7787;30:270
            - Additional Info | TEXT | I287:7787;35:37
          - Category | TEXT | I287:7787;30:271
      - Row | FRAME | 287:7788
        - Item List Achievement | INSTANCE | 287:7789
          - Main Info | FRAME | I287:7789;38:195
            - Title | TEXT | I287:7789;30:270
            - Additional Info | TEXT | I287:7789;35:37
          - Category | TEXT | I287:7789;30:271
        - Item List Achievement | INSTANCE | 287:7790
          - Main Info | FRAME | I287:7790;38:195
            - Title | TEXT | I287:7790;30:270
            - Additional Info | TEXT | I287:7790;35:37
          - Category | TEXT | I287:7790;30:271
  - TESTIMONI | FRAME | 287:7791
    - Header | FRAME | 287:7792
      - Symbol | FRAME | 287:7793
        - Rectangle 1 | RECTANGLE | 287:7794
        - Rectangle 10 | RECTANGLE | 287:7795
        - Rectangle 8 | RECTANGLE | 287:7796
        - Rectangle 11 | RECTANGLE | 287:7797
        - Rectangle 2 | RECTANGLE | 287:7798
        - Rectangle 12 | RECTANGLE | 287:7799
        - Rectangle 9 | RECTANGLE | 287:7800
        - Rectangle 13 | RECTANGLE | 287:7801
        - Ellipse 1 | ELLIPSE | 287:7802
      - Title | TEXT | 287:7803
    - Testimoni | FRAME | 287:7804
      - Testimoni | TEXT | 287:7805
      - Customer | TEXT | 287:7806
    - Pattern | GROUP | 335:4359
